Warning: failed to get location ID for SM0WIU-4: sql: no rows in result set
Warning: failed to get location ID for SK0EN-2: sql: no rows in result set
Warning: failed to get location ID for SK3RHU: sql: no rows in result set
Warning: failed to get location ID for SL5ZYT: sql: no rows in result set
Warning: failed to get location ID for SG7RFH: sql: no rows in result set
Warning: failed to get location ID for SK7RJL: sql: no rows in result set
Warning: failed to get location ID for SK7RFL: sql: no rows in result set
Warning: failed to get location ID for OH8RMD Oulu 70cm: sql: no rows in result set
Warning: failed to get location ID for OH8RMD Oulu 2m: sql: no rows in result set
Warning: failed to get location ID for YL3RCL: sql: no rows in result set
Warning: failed to get location ID for UB3DNN: sql: no rows in result set
Warning: failed to get location ID for UB1AAM: sql: no rows in result set
Warning: failed to get location ID for R2AJV: sql: no rows in result set
Warning: failed to get location ID for R2AJV: sql: no rows in result set
Warning: failed to get location ID for RU2FAC: sql: no rows in result set
  Processed 1000/34184 repeaters...
Warning: failed to get location ID for RD3U: sql: no rows in result set
Warning: failed to get location ID for RR6UAA: sql: no rows in result set
Warning: failed to get location ID for UR0WUB: sql: no rows in result set
Warning: failed to get location ID for ER1DMR: sql: no rows in result set
Warning: failed to get location ID for ER1PWR: sql: no rows in result set
Warning: failed to get location ID for ER1CAT: sql: no rows in result set
Warning: failed to get location ID for SR7LL: sql: no rows in result set
Warning: failed to get location ID for SR7LDX: sql: no rows in result set
Warning: failed to get location ID for SR5UOS: sql: no rows in result set
Warning: failed to get location ID for SR7CKD: sql: no rows in result set
Warning: failed to get location ID for DO0KPB: sql: no rows in result set
Warning: failed to get location ID for DB0HRO: sql: no rows in result set
Warning: failed to get location ID for DB0HQN: sql: no rows in result set
Warning: failed to get location ID for DM0NEY: sql: no rows in result set
Warning: failed to get location ID for DO0SRE: sql: no rows in result set
Warning: failed to get location ID for DM0KB-V: sql: no rows in result set
Warning: failed to get location ID for DB0VSS-2: sql: no rows in result set
Warning: failed to get location ID for DB0TST: sql: no rows in result set
Warning: failed to get location ID for DB0MMR: sql: no rows in result set
Warning: failed to get location ID for DB0FLW: sql: no rows in result set
Warning: failed to get location ID for DB0RUF: sql: no rows in result set
Warning: failed to get location ID for LX0DRR: sql: no rows in result set
Warning: failed to get location ID for 5B4AKV: sql: no rows in result set
Warning: failed to get location ID for LZ0ATC: sql: no rows in result set
Warning: failed to get location ID for YM1KAT: sql: no rows in result set
Warning: failed to get location ID for YM3KMA-1: sql: no rows in result set
Warning: failed to get location ID for YM3KMA-3: sql: no rows in result set
Warning: failed to get location ID for VE2ZDF: sql: no rows in result set
Warning: failed to get location ID for VA3PMO: sql: no rows in result set
Warning: failed to get location ID for VE1JSR: sql: no rows in result set
Warning: failed to get location ID for VE2RHE: sql: no rows in result set
Warning: failed to get location ID for VA2OZ: sql: no rows in result set
Warning: failed to get location ID for VE3ULR: sql: no rows in result set
Warning: failed to get location ID for VE2XDF: sql: no rows in result set
Warning: failed to get location ID for VA3OTL: sql: no rows in result set
Warning: failed to get location ID for K7EVR-DR: sql: no rows in result set
Warning: failed to get location ID for KB6XN: sql: no rows in result set
Warning: failed to get location ID for AI6DZ Qualcomm: sql: no rows in result set
Warning: failed to get location ID for W6CX: sql: no rows in result set
Warning: failed to get location ID for W6OTX PAARA: sql: no rows in result set
Warning: failed to get location ID for K6RRR: sql: no rows in result set
Warning: failed to get location ID for KB0ISW: sql: no rows in result set
Warning: failed to get location ID for K6RRR SD DMR: sql: no rows in result set
Warning: failed to get location ID for KD8USF: sql: no rows in result set
Warning: failed to get location ID for KH7MS: sql: no rows in result set
Warning: failed to get location ID for W4MOT-FLL Backup: sql: no rows in result set
  Processed 2000/34184 repeaters...
Warning: failed to get location ID for KB9CRA-Marion: sql: no rows in result set
Warning: failed to get location ID for W0MG-Waterloo: sql: no rows in result set
Warning: failed to get location ID for KG0CK: sql: no rows in result set
Warning: failed to get location ID for W0KWM DESMOINES: sql: no rows in result set
Warning: failed to get location ID for WX3C: sql: no rows in result set
Warning: failed to get location ID for WX3C DMR 900: sql: no rows in result set
Warning: failed to get location ID for KY4TVS: sql: no rows in result set
Warning: failed to get location ID for KD9KOO: sql: no rows in result set
Warning: failed to get location ID for W4DMM MUR UHF: sql: no rows in result set
Warning: failed to get location ID for W2FCC Sprgfld NJ: sql: no rows in result set
Warning: failed to get location ID for KB8POO: sql: no rows in result set
Warning: failed to get location ID for KB8POO: sql: no rows in result set
Warning: failed to get location ID for WB6YES PAPA SGO: sql: no rows in result set
Warning: failed to get location ID for K0NXA: sql: no rows in result set
Warning: failed to get location ID for K0NXA: sql: no rows in result set
Warning: failed to get location ID for WR7HLN MPRG MP: sql: no rows in result set
Warning: failed to get location ID for KP4DJT: sql: no rows in result set
Warning: failed to get location ID for K9EPD Midtown: sql: no rows in result set
Warning: failed to get location ID for KD0TGF-Lem1: sql: no rows in result set
Warning: failed to get location ID for KB0AEC-UHF: sql: no rows in result set
Warning: failed to get location ID for k2zz: sql: no rows in result set
Warning: failed to get location ID for K1DCC: sql: no rows in result set
Warning: failed to get location ID for K7QDX: sql: no rows in result set
Warning: failed to get location ID for K0NXA: sql: no rows in result set
Warning: failed to get location ID for K0NXA: sql: no rows in result set
Warning: failed to get location ID for K0NXA: sql: no rows in result set
Warning: failed to get location ID for KC8NYH: sql: no rows in result set
Warning: failed to get location ID for N5KNU OKC-North: sql: no rows in result set
Warning: failed to get location ID for W4YSF: sql: no rows in result set
Warning: failed to get location ID for KF0KZN: sql: no rows in result set
Warning: failed to get location ID for N9NOJ -R: sql: no rows in result set
Warning: failed to get location ID for ke9acw: sql: no rows in result set
Warning: failed to get location ID for W4KST: sql: no rows in result set
Warning: failed to get location ID for W4BS: sql: no rows in result set
Warning: failed to get location ID for K6RET: sql: no rows in result set
Warning: failed to get location ID for KG5A: sql: no rows in result set
Warning: failed to get location ID for KK4GGK: sql: no rows in result set
Warning: failed to get location ID for KE5WUZ-UHF-MCK: sql: no rows in result set
Warning: failed to get location ID for WP3B: sql: no rows in result set
Warning: failed to get location ID for KP4NET: sql: no rows in result set
Warning: failed to get location ID for KP4ILO: sql: no rows in result set
Warning: failed to get location ID for XE1AF: sql: no rows in result set
Warning: failed to get location ID for XE1AF: sql: no rows in result set
Warning: failed to get location ID for XE1EFQ/R2: sql: no rows in result set
Warning: failed to get location ID for VU2HUB: sql: no rows in result set
Warning: failed to get location ID for BR4SN: sql: no rows in result set
Warning: failed to get location ID for BR7HOF: sql: no rows in result set
Warning: failed to get location ID for BR3ON: sql: no rows in result set
Warning: failed to get location ID for BR6QZZ: sql: no rows in result set
Warning: failed to get location ID for DX6ARC: sql: no rows in result set
Warning: failed to get location ID for ZL2WL: sql: no rows in result set
Warning: failed to get location ID for LU8AQL: sql: no rows in result set
Warning: failed to get location ID for PY2KSP: sql: no rows in result set
Warning: failed to get location ID for CX7CXX: sql: no rows in result set
Warning: failed to get location ID for CX7BXX: sql: no rows in result set
Warning: failed to get location ID for CX9BXX: sql: no rows in result set
Warning: failed to get location ID for SV1FYX: sql: no rows in result set
Warning: failed to get location ID for SV1FJF: sql: no rows in result set
Warning: failed to get location ID for PD5AA: sql: no rows in result set
Warning: failed to get location ID for PD1GT: sql: no rows in result set
  Processed 3000/34184 repeaters...
Warning: failed to get location ID for PD4EMI: sql: no rows in result set
Warning: failed to get location ID for PA2JH: sql: no rows in result set
Warning: failed to get location ID for PD0DIG: sql: no rows in result set
Warning: failed to get location ID for PA2JM: sql: no rows in result set
Warning: failed to get location ID for PA3EHA: sql: no rows in result set
Warning: failed to get location ID for PA3CX: sql: no rows in result set
Warning: failed to get location ID for PA3FRH: sql: no rows in result set
Warning: failed to get location ID for PA3FRH: sql: no rows in result set
Warning: failed to get location ID for PE3M: sql: no rows in result set
Warning: failed to get location ID for PE4CE: sql: no rows in result set
Warning: failed to get location ID for PD0RCM: sql: no rows in result set
Warning: failed to get location ID for PA0CVE: sql: no rows in result set
Warning: failed to get location ID for PA2JCB: sql: no rows in result set
Warning: failed to get location ID for PC7H: sql: no rows in result set
Warning: failed to get location ID for PA9KM: sql: no rows in result set
Warning: failed to get location ID for PA1GF: sql: no rows in result set
Warning: failed to get location ID for PD0GHV: sql: no rows in result set
Warning: failed to get location ID for PD3A: sql: no rows in result set
Warning: failed to get location ID for PD4JD: sql: no rows in result set
Warning: failed to get location ID for PE1MSW: sql: no rows in result set
Warning: failed to get location ID for PD0KHN: sql: no rows in result set
Warning: failed to get location ID for PD1WP: sql: no rows in result set
Warning: failed to get location ID for PE1BRJ: sql: no rows in result set
Warning: failed to get location ID for PA3KLX: sql: no rows in result set
Warning: failed to get location ID for PD0AGS: sql: no rows in result set
Warning: failed to get location ID for PH5X: sql: no rows in result set
Warning: failed to get location ID for PE1NMM: sql: no rows in result set
Warning: failed to get location ID for PD0PXX: sql: no rows in result set
Warning: failed to get location ID for ON4LBO: sql: no rows in result set
Warning: failed to get location ID for ON4NSP: sql: no rows in result set
Warning: failed to get location ID for ON6LES: sql: no rows in result set
Warning: failed to get location ID for ON3LDB: sql: no rows in result set
Warning: failed to get location ID for ON6ZQ: sql: no rows in result set
Warning: failed to get location ID for F4GGW: sql: no rows in result set
Warning: failed to get location ID for TK5GF: sql: no rows in result set
Warning: failed to get location ID for F1VFJ: sql: no rows in result set
Warning: failed to get location ID for F1MJM: sql: no rows in result set
Warning: failed to get location ID for F4IJI: sql: no rows in result set
Warning: failed to get location ID for F4EOC: sql: no rows in result set
Warning: failed to get location ID for F0GVD: sql: no rows in result set
Warning: failed to get location ID for F0ELY: sql: no rows in result set
Warning: failed to get location ID for F5RZC: sql: no rows in result set
Warning: failed to get location ID for F1HHU: sql: no rows in result set
Warning: failed to get location ID for F6GAU: sql: no rows in result set
Warning: failed to get location ID for F1GLR: sql: no rows in result set
Warning: failed to get location ID for F4INR: sql: no rows in result set
Warning: failed to get location ID for F5LIK: sql: no rows in result set
Warning: failed to get location ID for F4ABL: sql: no rows in result set
Warning: failed to get location ID for F5UFI: sql: no rows in result set
Warning: failed to get location ID for F4DXT: sql: no rows in result set
Warning: failed to get location ID for F4GJI: sql: no rows in result set
Warning: failed to get location ID for F5JIX: sql: no rows in result set
Warning: failed to get location ID for F5JGL: sql: no rows in result set
Warning: failed to get location ID for F4EJW: sql: no rows in result set
Warning: failed to get location ID for F4GGL: sql: no rows in result set
Warning: failed to get location ID for F8FFP: sql: no rows in result set
Warning: failed to get location ID for F4ANU: sql: no rows in result set
Warning: failed to get location ID for F5NTS: sql: no rows in result set
Warning: failed to get location ID for F4HTL: sql: no rows in result set
Warning: failed to get location ID for F8NHF: sql: no rows in result set
Warning: failed to get location ID for F5VD: sql: no rows in result set
Warning: failed to get location ID for F4IMV: sql: no rows in result set
Warning: failed to get location ID for EA4HS: sql: no rows in result set
Warning: failed to get location ID for EA7EGE: sql: no rows in result set
Warning: failed to get location ID for EA2DKE: sql: no rows in result set
Warning: failed to get location ID for EA5JEE: sql: no rows in result set
Warning: failed to get location ID for EA1AHA: sql: no rows in result set
Warning: failed to get location ID for EA1HQH: sql: no rows in result set
Warning: failed to get location ID for EA1GTX: sql: no rows in result set
Warning: failed to get location ID for EA1DIO: sql: no rows in result set
Warning: failed to get location ID for EA1JBL: sql: no rows in result set
Warning: failed to get location ID for EA1NR: sql: no rows in result set
Warning: failed to get location ID for EA1EWS: sql: no rows in result set
Warning: failed to get location ID for EA2DCD: sql: no rows in result set
Warning: failed to get location ID for EA2DOL: sql: no rows in result set
Warning: failed to get location ID for EA2AHP: sql: no rows in result set
Warning: failed to get location ID for EA2CW: sql: no rows in result set
Warning: failed to get location ID for EA2EEB: sql: no rows in result set
Warning: failed to get location ID for EA2FD: sql: no rows in result set
Warning: failed to get location ID for EA2AGW: sql: no rows in result set
Warning: failed to get location ID for EC2BAD: sql: no rows in result set
Warning: failed to get location ID for EA2DGV: sql: no rows in result set
Warning: failed to get location ID for EB2BAN: sql: no rows in result set
Warning: failed to get location ID for EA2EMG: sql: no rows in result set
Warning: failed to get location ID for EA2CNL: sql: no rows in result set
Warning: failed to get location ID for EB2AFP: sql: no rows in result set
Warning: failed to get location ID for EA4HMN: sql: no rows in result set
Warning: failed to get location ID for EA5AMU: sql: no rows in result set
Warning: failed to get location ID for EA3V: sql: no rows in result set
Warning: failed to get location ID for EA3EW: sql: no rows in result set
Warning: failed to get location ID for EB3CBE: sql: no rows in result set
Warning: failed to get location ID for EA3BXO: sql: no rows in result set
Warning: failed to get location ID for EA3GZW: sql: no rows in result set
Warning: failed to get location ID for EB3GIZ: sql: no rows in result set
Warning: failed to get location ID for EB3FMU: sql: no rows in result set
Warning: failed to get location ID for EA4ASQ: sql: no rows in result set
Warning: failed to get location ID for EA4ETJ: sql: no rows in result set
Warning: failed to get location ID for EA4D: sql: no rows in result set
Warning: failed to get location ID for EA4GEA: sql: no rows in result set
Warning: failed to get location ID for EA4EWW: sql: no rows in result set
Warning: failed to get location ID for EA4HOX: sql: no rows in result set
Warning: failed to get location ID for EA4JP: sql: no rows in result set
Warning: failed to get location ID for EA2EXH: sql: no rows in result set
Warning: failed to get location ID for EA5JOE: sql: no rows in result set
Warning: failed to get location ID for EA5JOE: sql: no rows in result set
Warning: failed to get location ID for EB5HIG: sql: no rows in result set
Warning: failed to get location ID for EA3IOQ: sql: no rows in result set
Warning: failed to get location ID for EA4HQP: sql: no rows in result set
Warning: failed to get location ID for EA2EZQ: sql: no rows in result set
Warning: failed to get location ID for EA5GLX: sql: no rows in result set
Warning: failed to get location ID for EA1URH: sql: no rows in result set
Warning: failed to get location ID for EA7JIP: sql: no rows in result set
Warning: failed to get location ID for EA7FQE: sql: no rows in result set
Warning: failed to get location ID for EA7HNR: sql: no rows in result set
Warning: failed to get location ID for EA7JMK: sql: no rows in result set
Warning: failed to get location ID for EA4IBK: sql: no rows in result set
Warning: failed to get location ID for EA3IVI: sql: no rows in result set
Warning: failed to get location ID for EB1IMW: sql: no rows in result set
Warning: failed to get location ID for EA4IBS: sql: no rows in result set
  Processed 4000/34184 repeaters...
Warning: failed to get location ID for EA8DII: sql: no rows in result set
Warning: failed to get location ID for EA8DII: sql: no rows in result set
Warning: failed to get location ID for EA3FJT: sql: no rows in result set
Warning: failed to get location ID for EA3IWB: sql: no rows in result set
Warning: failed to get location ID for EA7ICJ: sql: no rows in result set
Warning: failed to get location ID for EA4HBV: sql: no rows in result set
Warning: failed to get location ID for EA3IXY: sql: no rows in result set
Warning: failed to get location ID for EA3AVQ: sql: no rows in result set
Warning: failed to get location ID for EA4LP: sql: no rows in result set
Warning: failed to get location ID for EA5JVD: sql: no rows in result set
Warning: failed to get location ID for EB7DDN: sql: no rows in result set
Warning: failed to get location ID for EA4HCC: sql: no rows in result set
Warning: failed to get location ID for HA2PWR: sql: no rows in result set
Warning: failed to get location ID for HA0LA: sql: no rows in result set
Warning: failed to get location ID for HA1DKX: sql: no rows in result set
Warning: failed to get location ID for HA5IKS: sql: no rows in result set
Warning: failed to get location ID for HA8FP: sql: no rows in result set
Warning: failed to get location ID for E70AZ: sql: no rows in result set
Warning: failed to get location ID for 9A1UKS: sql: no rows in result set
Warning: failed to get location ID for 9A6NDZ: sql: no rows in result set
Warning: failed to get location ID for 9A5AEY: sql: no rows in result set
Warning: failed to get location ID for 9A3CNN: sql: no rows in result set
Warning: failed to get location ID for YT1GIC: sql: no rows in result set
Warning: failed to get location ID for YU7RDI: sql: no rows in result set
Warning: failed to get location ID for YU7DA: sql: no rows in result set
Warning: failed to get location ID for YT2KIT: sql: no rows in result set
Warning: failed to get location ID for YU1VM: sql: no rows in result set
Warning: failed to get location ID for YU4MZB: sql: no rows in result set
Warning: failed to get location ID for YU4PVR: sql: no rows in result set
Warning: failed to get location ID for YU4CVD: sql: no rows in result set
Warning: failed to get location ID for YU7TDD: sql: no rows in result set
Warning: failed to get location ID for YT3SM: sql: no rows in result set
Warning: failed to get location ID for IW2KGL: sql: no rows in result set
Warning: failed to get location ID for IK1ZYX: sql: no rows in result set
Warning: failed to get location ID for IZ7ZHD: sql: no rows in result set
Warning: failed to get location ID for IU4PBY: sql: no rows in result set
Warning: failed to get location ID for IZ8EOB: sql: no rows in result set
Warning: failed to get location ID for IW8DYJ: sql: no rows in result set
Warning: failed to get location ID for IT9IBQ: sql: no rows in result set
Warning: failed to get location ID for IW2CLJ: sql: no rows in result set
Warning: failed to get location ID for IT9KIX: sql: no rows in result set
Warning: failed to get location ID for YO3WRS: sql: no rows in result set
Warning: failed to get location ID for YO3JBV: sql: no rows in result set
Warning: failed to get location ID for YO3TAZ: sql: no rows in result set
Warning: failed to get location ID for YO3LMP: sql: no rows in result set
Warning: failed to get location ID for YO3AKF: sql: no rows in result set
Warning: failed to get location ID for YO2LOR: sql: no rows in result set
Warning: failed to get location ID for YO2CIP: sql: no rows in result set
Warning: failed to get location ID for YO3HTC: sql: no rows in result set
Warning: failed to get location ID for YO3ICN: sql: no rows in result set
Warning: failed to get location ID for YO3IMM: sql: no rows in result set
Warning: failed to get location ID for YO3ABT: sql: no rows in result set
Warning: failed to get location ID for YO3DEL: sql: no rows in result set
Warning: failed to get location ID for YO3IJ: sql: no rows in result set
Warning: failed to get location ID for YO9IMR: sql: no rows in result set
Warning: failed to get location ID for YO9IBC: sql: no rows in result set
Warning: failed to get location ID for HB9IBG: sql: no rows in result set
Warning: failed to get location ID for HB9GYR: sql: no rows in result set
Warning: failed to get location ID for HB9EXN: sql: no rows in result set
Warning: failed to get location ID for HB9FGW: sql: no rows in result set
Warning: failed to get location ID for HB9COZ: sql: no rows in result set
Warning: failed to get location ID for HB9EMQ: sql: no rows in result set
Warning: failed to get location ID for HB9EMO: sql: no rows in result set
Warning: failed to get location ID for HB9HDE: sql: no rows in result set
Warning: failed to get location ID for HB9HHO: sql: no rows in result set
Warning: failed to get location ID for HB9PLW: sql: no rows in result set
Warning: failed to get location ID for HB9TJH: sql: no rows in result set
Warning: failed to get location ID for HB9IQR: sql: no rows in result set
Warning: failed to get location ID for HB9EKI: sql: no rows in result set
Warning: failed to get location ID for OK2JMC: sql: no rows in result set
Warning: failed to get location ID for OK1XC: sql: no rows in result set
Warning: failed to get location ID for OK3UQ: sql: no rows in result set
Warning: failed to get location ID for OK2ZDL: sql: no rows in result set
Warning: failed to get location ID for OE2MNM: sql: no rows in result set
Warning: failed to get location ID for OE1KDA: sql: no rows in result set
Warning: failed to get location ID for OE1GKS: sql: no rows in result set
Warning: failed to get location ID for OE3MUC: sql: no rows in result set
Warning: failed to get location ID for OE5DRM: sql: no rows in result set
Warning: failed to get location ID for OE6OCG: sql: no rows in result set
Warning: failed to get location ID for OE7CKI: sql: no rows in result set
Warning: failed to get location ID for MM7MCA: sql: no rows in result set
Warning: failed to get location ID for M0JJM: sql: no rows in result set
Warning: failed to get location ID for M7PRG: sql: no rows in result set
Warning: failed to get location ID for 2W1TER: sql: no rows in result set
Warning: failed to get location ID for G3YFW: sql: no rows in result set
Warning: failed to get location ID for M0CPY: sql: no rows in result set
Warning: failed to get location ID for 2E0DPD: sql: no rows in result set
Warning: failed to get location ID for G4NAB: sql: no rows in result set
Warning: failed to get location ID for MB6DO: sql: no rows in result set
Warning: failed to get location ID for M0VEZ: sql: no rows in result set
Warning: failed to get location ID for M0MBS: sql: no rows in result set
Warning: failed to get location ID for 2E0IOC: sql: no rows in result set
Warning: failed to get location ID for M0LTP: sql: no rows in result set
Warning: failed to get location ID for M6GPM: sql: no rows in result set
Warning: failed to get location ID for M6AUY: sql: no rows in result set
Warning: failed to get location ID for M0GPQ: sql: no rows in result set
Warning: failed to get location ID for M0JXE: sql: no rows in result set
Warning: failed to get location ID for G4UKO: sql: no rows in result set
Warning: failed to get location ID for M0NLP: sql: no rows in result set
Warning: failed to get location ID for G7PZB: sql: no rows in result set
Warning: failed to get location ID for G0GFI: sql: no rows in result set
Warning: failed to get location ID for M0KGX: sql: no rows in result set
Warning: failed to get location ID for G3RTU: sql: no rows in result set
Warning: failed to get location ID for G3YHM: sql: no rows in result set
Warning: failed to get location ID for M6SAI: sql: no rows in result set
Warning: failed to get location ID for G6NCN: sql: no rows in result set
Warning: failed to get location ID for G4VWX: sql: no rows in result set
Warning: failed to get location ID for G6JUP: sql: no rows in result set
Warning: failed to get location ID for G6WQH: sql: no rows in result set
Warning: failed to get location ID for M6OER: sql: no rows in result set
Warning: failed to get location ID for M6MDR: sql: no rows in result set
Warning: failed to get location ID for 2E0FCO: sql: no rows in result set
Warning: failed to get location ID for G4RWI: sql: no rows in result set
Warning: failed to get location ID for G0VPY: sql: no rows in result set
Warning: failed to get location ID for M7BJH: sql: no rows in result set
Warning: failed to get location ID for M0PGN: sql: no rows in result set
Warning: failed to get location ID for M7REV: sql: no rows in result set
Warning: failed to get location ID for M0KRR: sql: no rows in result set
Warning: failed to get location ID for M7KON: sql: no rows in result set
Warning: failed to get location ID for 2M0HSK: sql: no rows in result set
Warning: failed to get location ID for M7COV: sql: no rows in result set
Warning: failed to get location ID for M7AUD: sql: no rows in result set
  Processed 5000/34184 repeaters...
Warning: failed to get location ID for M7COY: sql: no rows in result set
Warning: failed to get location ID for 2E0UMP: sql: no rows in result set
Warning: failed to get location ID for M0DMP: sql: no rows in result set
Warning: failed to get location ID for M1ALY: sql: no rows in result set
Warning: failed to get location ID for M0VXD: sql: no rows in result set
Warning: failed to get location ID for M7TLH: sql: no rows in result set
Warning: failed to get location ID for G0AXC: sql: no rows in result set
Warning: failed to get location ID for G4LYE: sql: no rows in result set
Warning: failed to get location ID for M7CJD: sql: no rows in result set
Warning: failed to get location ID for MM0UHR: sql: no rows in result set
Warning: failed to get location ID for M0RBE: sql: no rows in result set
Warning: failed to get location ID for M7MJW: sql: no rows in result set
Warning: failed to get location ID for 2E0RXI: sql: no rows in result set
Warning: failed to get location ID for M7CPV: sql: no rows in result set
Warning: failed to get location ID for 2E0MKN: sql: no rows in result set
Warning: failed to get location ID for G4HEC: sql: no rows in result set
Warning: failed to get location ID for G4JHD: sql: no rows in result set
Warning: failed to get location ID for G8CQX: sql: no rows in result set
Warning: failed to get location ID for M7URC: sql: no rows in result set
Warning: failed to get location ID for M7CUN: sql: no rows in result set
Warning: failed to get location ID for M0PEI: sql: no rows in result set
Warning: failed to get location ID for 2E0DEF: sql: no rows in result set
Warning: failed to get location ID for M7JEK: sql: no rows in result set
Warning: failed to get location ID for G3PWJ: sql: no rows in result set
Warning: failed to get location ID for M0MOL: sql: no rows in result set
Warning: failed to get location ID for 2E0BCD: sql: no rows in result set
Warning: failed to get location ID for M0XMM: sql: no rows in result set
Warning: failed to get location ID for M6WAD: sql: no rows in result set
Warning: failed to get location ID for M0VTM: sql: no rows in result set
Warning: failed to get location ID for 2E0DCE: sql: no rows in result set
Warning: failed to get location ID for M3RJK: sql: no rows in result set
Warning: failed to get location ID for 2E0IRX: sql: no rows in result set
Warning: failed to get location ID for 2E1HYI: sql: no rows in result set
Warning: failed to get location ID for M6VTX: sql: no rows in result set
Warning: failed to get location ID for G7RGQ: sql: no rows in result set
Warning: failed to get location ID for G0LOZ: sql: no rows in result set
Warning: failed to get location ID for M6KKD: sql: no rows in result set
Warning: failed to get location ID for G4DDP: sql: no rows in result set
Warning: failed to get location ID for M6JFS: sql: no rows in result set
Warning: failed to get location ID for 2W0OGY: sql: no rows in result set
Warning: failed to get location ID for GW7RQM: sql: no rows in result set
Warning: failed to get location ID for GW4YNP: sql: no rows in result set
Warning: failed to get location ID for MW6CTE: sql: no rows in result set
Warning: failed to get location ID for MW3VJN: sql: no rows in result set
Warning: failed to get location ID for GW8YJN: sql: no rows in result set
Warning: failed to get location ID for 2W0BUQ: sql: no rows in result set
Warning: failed to get location ID for MW7APX: sql: no rows in result set
Warning: failed to get location ID for MW6AHT: sql: no rows in result set
Warning: failed to get location ID for MM3GBL: sql: no rows in result set
Warning: failed to get location ID for MM3BUZ: sql: no rows in result set
Warning: failed to get location ID for GM0AKJ: sql: no rows in result set
Warning: failed to get location ID for MM0INS: sql: no rows in result set
Warning: failed to get location ID for 2E0MRF: sql: no rows in result set
Warning: failed to get location ID for MM6LOY: sql: no rows in result set
Warning: failed to get location ID for 2M0ECK: sql: no rows in result set
Warning: failed to get location ID for GM4JKZ: sql: no rows in result set
Warning: failed to get location ID for GM7LSI: sql: no rows in result set
Warning: failed to get location ID for MB6JD: sql: no rows in result set
Warning: failed to get location ID for 2M0LSG: sql: no rows in result set
Warning: failed to get location ID for 2M0BOY: sql: no rows in result set
Warning: failed to get location ID for MM0GUX: sql: no rows in result set
Warning: failed to get location ID for 2E0UAK: sql: no rows in result set
Warning: failed to get location ID for MI6LLF: sql: no rows in result set
Warning: failed to get location ID for 2I0LOF: sql: no rows in result set
Warning: failed to get location ID for MI0ITQ: sql: no rows in result set
Warning: failed to get location ID for M7EOY: sql: no rows in result set
Warning: failed to get location ID for G7PVR: sql: no rows in result set
Warning: failed to get location ID for GM7ATQ: sql: no rows in result set
Warning: failed to get location ID for 2E0IXJ: sql: no rows in result set
Warning: failed to get location ID for MU7GCI: sql: no rows in result set
Warning: failed to get location ID for 2M0IPQ: sql: no rows in result set
Warning: failed to get location ID for G0RBT: sql: no rows in result set
Warning: failed to get location ID for 2M0JRI: sql: no rows in result set
Warning: failed to get location ID for M7WYD: sql: no rows in result set
Warning: failed to get location ID for M7FFX: sql: no rows in result set
Warning: failed to get location ID for M7KGL: sql: no rows in result set
Warning: failed to get location ID for M7FKK: sql: no rows in result set
Warning: failed to get location ID for M7FHU: sql: no rows in result set
Warning: failed to get location ID for MW7FKA: sql: no rows in result set
